[(tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([17.]), tensor(1, dtype=torch.uint8)),
 (tensor([12.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([12.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([16.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([15.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([17.]), tensor(0, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(0, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(0, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([19.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([14.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([21.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(0, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([18.]), tensor(0, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([19.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(0, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([15.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([17.]), tensor(1, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(0, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([21.]), tensor(1, dtype=torch.uint8)),
 (tensor([15.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([19.]), tensor(0, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([22.]), tensor(0, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([22.]), tensor(0, dtype=torch.uint8)),
 (tensor([13.]), tensor(0, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(0, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([16.]), tensor(1, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([16.]), tensor(1, dtype=torch.uint8)),
 (tensor([17.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([15.]), tensor(1, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([13.]), tensor(0, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([19.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([21.]), tensor(0, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([17.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([15.]), tensor(1, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([17.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([24.]), tensor(0, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([24.]), tensor(0, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(0, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([16.]), tensor(0, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([15.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(0, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([12.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([16.]), tensor(1, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([17.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([12.]), tensor(1, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([16.]), tensor(1, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(0, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([17.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([18.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([17.]), tensor(1, dtype=torch.uint8)),
 (tensor([19.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([15.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([21.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([16.]), tensor(1, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([20.]), tensor(1, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(0, dtype=torch.uint8)),
 (tensor([16.]), tensor(0, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([13.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([12.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([24.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([17.]), tensor(0, dtype=torch.uint8)),
 (tensor([16.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([22.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([14.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(0, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([36.]), tensor(1, dtype=torch.uint8)),
 (tensor([23.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([12.]), tensor(1, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
 (tensor([35.]), tensor(2, dtype=torch.uint8)),
